"","gender","sat","gpa","apttest","int1","int2","int3","hired"
"1","1",1230,3.57,70,4,3,4,0
"2","1",1250,3.58,20,3,4,3,0
"3","1",930,2.89,77,2,3,3,0
"4","1",1110,3.49,85,5,3,4,0
"5","2",1260,3.39,93,3,4,4,1
"6","2",1370,3.41,81,2,4,4,0
"7","1",1220,3.36,70,3,4,3,0
"8","2",1350,3.37,82,4,4,3,0
"9","1",1020,3.35,62,2,4,3,0
"10","1",650,3.13,67,3,3,4,0
"11","2",1000,3,89,2,3,4,0
"12","2",1030,3.59,71,4,4,3,1
"13","1",990,2.57,84,3,4,3,0
"14","1",1030,3.38,50,5,3,4,0
"15","1",940,2.93,52,3,3,4,0
"16","2",1180,3.56,83,3,4,3,0
"17","2",1430,3.73,84,4,4,3,1
"18","1",1280,3.48,58,4,4,3,0
"19","1",1360,3.48,78,3,3,3,0
"20","2",1260,3.58,80,2,3,3,0
"21","2",1180,3.5,91,3,3,3,0
"22","1",1060,3.42,18,3,4,3,0
"23","1",1090,3.36,94,4,4,4,1
"24","1",1070,3.51,49,2,3,3,0
"25","1",900,3.42,77,3,4,3,0
"26","1",1200,3.46,87,4,3,3,0
"27","1",1280,3.54,57,3,3,4,0
"28","2",1350,3.53,90,4,4,4,1
"29","2",1310,3.63,89,3,3,4,0
"30","1",1300,3.56,73,4,4,3,1
"31","2",930,2.86,87,3,3,4,0
"32","1",1240,3.61,69,2,4,3,0
"33","1",810,3.13,58,3,3,3,0
"34","1",810,3,66,2,3,3,0
"35","2",1200,3.51,90,3,4,4,0
"36","1",1260,3.58,84,3,4,3,1
"37","1",1370,3.48,79,3,3,4,0
"38","1",1060,3.48,82,4,4,2,1
"39","1",1060,3.51,61,4,4,4,0
"40","1",1250,3.39,34,2,3,3,0
"41","2",1010,3.38,87,2,4,3,0
"42","2",1270,3.47,81,4,4,4,1
"43","1",880,3.1,84,4,3,3,0
"44","2",1080,3.36,88,2,3,3,0
"45","2",1140,3.51,90,2,4,3,0
"46","1",710,3.06,84,3,4,3,0
"47","1",960,3.07,65,3,3,3,0
"48","1",1020,3.58,46,3,3,3,0
"49","2",760,3.08,71,2,4,3,0
"50","2",1260,3.41,85,4,4,4,1
"51","1",1090,3.51,50,3,4,4,0
"52","2",900,2.66,82,2,4,3,0
"53","2",1270,3.35,87,3,4,4,0
"54","1",990,3.1,77,3,4,3,0
"55","1",1270,3.59,80,4,4,4,1
"56","2",830,3.13,90,4,4,3,1
"57","2",1100,3.46,82,4,4,4,0
"58","1",1140,3.65,89,4,4,4,1
"59","2",1280,3.5,86,3,4,4,1
"60","2",1300,3.69,93,4,3,4,0
"61","2",1330,3.53,83,4,4,3,0
"62","2",1040,3.48,93,3,3,3,0
